; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\stm3210b-eval\mqtt.o --asm_dir=.\STM3210B-EVAL\ --list_dir=.\STM3210B-EVAL\ --depend=.\stm3210b-eval\mqtt.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931 -I..\ -I..\..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\..\Utilities\STM32_EVAL -I..\..\..\Utilities\STM32_EVAL\STM3210B_EVAL -I..\..\..\Utilities\STM32_EVAL\Common -I..\Bsp -I..\MQTT -IC:\Users\gavinX\Desktop\GetWifiInfo\Project\STM32F10x_StdPeriph_Template\MDK-ARM\RTE\_STM32Project -Ie:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.1.0\Device\Include -Ie:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=522 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\stm3210b-eval\mqtt.crf ..\User\Mqtt.c]
                          THUMB

                          AREA ||i.ConvDat||, CODE, READONLY, ALIGN=1

                  ConvDat PROC
;;;6      /*双字节转换，将高字节转为低字节*/
;;;7      uint16_t ConvDat(uint16_t dat)
000000  ba40              REV16    r0,r0
;;;8      {
;;;9      	uint16_t temp =0;
;;;10     
;;;11     	temp = ((dat % 256) << 8) | (dat / 256);
;;;12     
;;;13     	return temp;
;;;14     }
000002  4770              BX       lr
;;;15     
                          ENDP


                          AREA ||i.MQTTConnectServer||, CODE, READONLY, ALIGN=2

                  MQTTConnectServer PROC
;;;16     /*前面已经通过tcp连接到服务器的socket上，这里只需要命令的一个登录过程*/
;;;17     uint16_t MQTTConnectServer(uint16_t KeepOnlineTime,char *MessageBuf,uint16_t *MessageLen,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;18     													char *DeviceId,char *UserName,char *Password)
;;;19     /*deviceId,设备的id号码，UserName：项目ID，Passwd:权限信息*/
;;;20     {
000004  b095              SUB      sp,sp,#0x54
000006  460f              MOV      r7,r1
000008  4683              MOV      r11,r0
;;;21     	MQTTConnect MQTTConnectPar;
;;;22     	char ucDeviceIdBuff[USER_BUFF_LEN] = {0};/*用户信息数组*/
00000a  211c              MOVS     r1,#0x1c
00000c  4668              MOV      r0,sp
00000e  f7fffffe          BL       __aeabi_memclr4
;;;23     	char ucUserNameBuff[USER_BUFF_LEN] = {0};/*用户信息数组*/
000012  211c              MOVS     r1,#0x1c
000014  a807              ADD      r0,sp,#0x1c
000016  f7fffffe          BL       __aeabi_memclr4
;;;24     	char ucPasswordBuff[USER_BUFF_LEN] = {0};/*用户信息数组*/
